-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-1-BootDevice                                                                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-1-BootDevice/platform_BootDevice                                                                 [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress                                                                     [  FAILED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress                                                                       ERROR: Timed out waiting for condition: Session stopped.
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/audio_Aplay.power_SuspendStress                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/hardware_EC.power_SuspendStress                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/hardware_TPMCheck.power_SuspendStress                               [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/login_LoginSuccess.power_SuspendStress                              [  FAILED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/login_LoginSuccess.power_SuspendStress                                ERROR: Timed out waiting for condition: Session stopped.
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_percentile_99.990000                                                                                                                     16
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_stddev                                                                                                                                   0.89
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_drop_ios                                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_io_bytes                                                                                                                                      1048576
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_iops                                                                                                                                          27352.25
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_lat_max                                                                                                                                       89
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_lat_mean                                                                                                                                      7.07
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_lat_min                                                                                                                                       3
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_lat_stddev                                                                                                                                    3.8
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_runtime                                                                                                                                       4792
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_short_ios                                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_slat_max                                                                                                                                      88
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_slat_mean                                                                                                                                     6.55
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_slat_min                                                                                                                                      2
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_slat_stddev                                                                                                                                   3.69
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_total_ios                                                                                                                                     131072
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       disk_in_queue                                                                                                                                                           4081355
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       disk_name                                                                                                                                                               mmcblk0
